Container: container_1740409812679_0004_01_000002 on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:directory.info
LogLastModifiedTime:Mon Feb 24 23:25:49 +0800 2025
LogLength:36988
LogContents:
ls -l:
total 44
-rw-r----- 1 hadoop hadoop   92 Feb 24 23:25 container_tokens
-rwx------ 1 hadoop hadoop  664 Feb 24 23:25 default_container_executor_session.sh
-rwx------ 1 hadoop hadoop  719 Feb 24 23:25 default_container_executor.sh
lrwxrwxrwx 1 hadoop hadoop   70 Feb 24 23:25 hive-site.xml -> /mnt/disk1/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml
1048888  764 -r-x------   1 hadoop   hadoop     780664 Feb 24 23:25 ./__spark_libs__/jackson-mapper-asl-1.9.13.jar
1048983  164 -r-x------   1 hadoop   hadoop     167761 Feb 24 23:25 ./__spark_libs__/antlr-runtime-3.5.2.jar
1048978   20 -r-x------   1 hadoop   hadoop      19014 Feb 24 23:25 ./__spark_libs__/annotations-17.0.0.jar
1049091  184 -r-x------   1 hadoop   hadoop     185616 Feb 24 23:25 ./__spark_libs__/avro-ipc-1.11.0.jar
1049075   48 -r-x------   1 hadoop   hadoop      48253 Feb 24 23:25 ./__spark_libs__/orc-mapreduce-1.7.4.jar
1049120  116 -r-x------   1 hadoop   hadoop     115498 Feb 24 23:25 ./__spark_libs__/jakarta.xml.bind-api-2.3.2.jar
1048911  232 -r-x------   1 hadoop   hadoop     236672 Feb 24 23:25 ./__spark_libs__/hive-storage-api-2.7.2.jar
1049070  232 -r-x------   1 hadoop   hadoop     233745 Feb 24 23:25 ./__spark_libs__/threeten-extra-1.5.0.jar
1048865  336 -r-x------   1 hadoop   hadoop     342526 Feb 24 23:25 ./__spark_libs__/nimbus-jose-jwt-8.2.1.jar
1049063   28 -r-x------   1 hadoop   hadoop      25394 Feb 24 23:25 ./__spark_libs__/netty-transport-native-kqueue-4.1.74.Final-osx-x86_64.jar
1048901  112 -r-x------   1 hadoop   hadoop     110600 Feb 24 23:25 ./__spark_libs__/bonecp-0.8.0.RELEASE.jar
1049054 5316 -r-x------   1 hadoop   hadoop    5443542 Feb 24 23:25 ./__spark_libs__/scala-library-2.12.15.jar
1049078    4 -r-x------   1 hadoop   hadoop       2543 Feb 24 23:25 ./__spark_libs__/shims-0.9.25.jar
1049040 8012 -r-x------   1 hadoop   hadoop    8201240 Feb 24 23:25 ./__spark_libs__/hive-metastore-2.3.9.jar
1048974  308 -r-x------   1 hadoop   hadoop     315001 Feb 24 23:25 ./__spark_libs__/api-ldap-codec-core-2.0.0.jar
1049029 2360 -r-x------   1 hadoop   hadoop    2414964 Feb 24 23:25 ./__spark_libs__/spark-network-common_2.12-3.3.0.jar
1048971 1160 -r-x------   1 hadoop   hadoop    1185133 Feb 24 23:25 ./__spark_libs__/jersey-common-2.34.jar
1049103   36 -r-x------   1 hadoop   hadoop      34654 Feb 24 23:25 ./__spark_libs__/paranamer-2.8.jar
1048920  320 -r-x------   1 hadoop   hadoop     327410 Feb 24 23:25 ./__spark_libs__/hive-llap-common-2.3.9.jar
1049025   32 -r-x------   1 hadoop   hadoop      32387 Feb 24 23:25 ./__spark_libs__/jersey-container-servlet-2.34.jar
1049092   92 -r-x------   1 hadoop   hadoop      91930 Feb 24 23:25 ./__spark_libs__/jakarta.validation-api-2.0.2.jar
1049043    8 -r-x------   1 hadoop   hadoop       4589 Feb 24 23:25 ./__spark_libs__/jul-to-slf4j-1.7.32.jar
1048933  996 -r-x------   1 hadoop   hadoop    1018316 Feb 24 23:25 ./__spark_libs__/commons-compress-1.21.jar
1049002   40 -r-x------   1 hadoop   hadoop      39404 Feb 24 23:25 ./__spark_libs__/arrow-memory-netty-7.0.0.jar
1049111 1772 -r-x------   1 hadoop   hadoop    1811089 Feb 24 23:25 ./__spark_libs__/log4j-core-2.17.2.jar
1048970   80 -r-x------   1 hadoop   hadoop      80872 Feb 24 23:25 ./__spark_libs__/hadoop-yarn-server-web-proxy-3.2.1.jar
1049074  112 -r-x------   1 hadoop   hadoop     112235 Feb 24 23:25 ./__spark_libs__/scala-collection-compat_2.12-2.1.1.jar
1049055 8828 -r-x------   1 hadoop   hadoop    9038556 Feb 24 23:25 ./__spark_libs__/spark-sql_2.12-3.3.0.jar
1048861   52 -r-x------   1 hadoop   hadoop      53194 Feb 24 23:25 ./__spark_libs__/spark-unsafe_2.12-3.3.0.jar
1048979  220 -r-x------   1 hadoop   hadoop     221719 Feb 24 23:25 ./__spark_libs__/wildfly-common-1.3.0.Final.jar
1049105  244 -r-x------   1 hadoop   hadoop     246445 Feb 24 23:25 ./__spark_libs__/libthrift-0.12.0.jar
1049065  280 -r-x------   1 hadoop   hadoop     283653 Feb 24 23:25 ./__spark_libs__/curator-recipes-2.13.0.jar
1048968  384 -r-x------   1 hadoop   hadoop     392124 Feb 24 23:25 ./__spark_libs__/velocity-1.5.jar
1049108   40 -r-x------   1 hadoop   hadoop      40163 Feb 24 23:25 ./__spark_libs__/netty-transport-native-unix-common-4.1.74.Final.jar
1049035  280 -r-x------   1 hadoop   hadoop     284220 Feb 24 23:25 ./__spark_libs__/commons-lang-2.6.jar
1048969  212 -r-x------   1 hadoop   hadoop     216211 Feb 24 23:25 ./__spark_libs__/commons-text-1.9.jar
1049023 35240 -r-x------   1 hadoop   hadoop   36085422 Feb 24 23:25 ./__spark_libs__/rocksdbjni-6.20.3.jar
1048957  140 -r-x------   1 hadoop   hadoop     140376 Feb 24 23:25 ./__spark_libs__/jakarta.ws.rs-api-2.1.6.jar
1048984  200 -r-x------   1 hadoop   hadoop     203358 Feb 24 23:25 ./__spark_libs__/hk2-locator-2.6.1.jar
1048874  100 -r-x------   1 hadoop   hadoop     102244 Feb 24 23:25 ./__spark_libs__/jaxb-api-2.2.11.jar
1048882 1864 -r-x------   1 hadoop   hadoop    1908681 Feb 24 23:25 ./__spark_libs__/datanucleus-rdbms-4.1.19.jar
1048927  520 -r-x------   1 hadoop   hadoop     528865 Feb 24 23:25 ./__spark_libs__/netty-handler-4.1.74.Final.jar
1048924   52 -r-x------   1 hadoop   hadoop      49414 Feb 24 23:25 ./__spark_libs__/objenesis-3.2.jar
1049101   12 -r-x------   1 hadoop   hadoop       8455 Feb 24 23:25 ./__spark_libs__/spire-platform_2.12-0.17.0.jar
1049115  668 -r-x------   1 hadoop   hadoop     682804 Feb 24 23:25 ./__spark_libs__/lz4-java-1.8.0.jar
1048887   48 -r-x------   1 hadoop   hadoop      45703 Feb 24 23:25 ./__spark_libs__/has-client-2.0.1.jar
1048937  116 -r-x------   1 hadoop   hadoop     116144 Feb 24 23:25 ./__spark_libs__/spark-mllib-local_2.12-3.3.0.jar
1049062   64 -r-x------   1 hadoop   hadoop      62050 Feb 24 23:25 ./__spark_libs__/commons-logging-1.1.3.jar
1048900   80 -r-x------   1 hadoop   hadoop      81791 Feb 24 23:25 ./__spark_libs__/compress-lzf-1.1.jar
1048905 2164 -r-x------   1 hadoop   hadoop    2213560 Feb 24 23:25 ./__spark_libs__/commons-math3-3.6.1.jar
1049024 12364 -r-x------   1 hadoop   hadoop   12660359 Feb 24 23:25 ./__spark_libs__/spark-catalyst_2.12-3.3.0.jar
1048935   20 -r-x------   1 hadoop   hadoop      20437 Feb 24 23:25 ./__spark_libs__/audience-annotations-0.5.0.jar
1048923   24 -r-x------   1 hadoop   hadoop      24177 Feb 24 23:25 ./__spark_libs__/metrics-jvm-4.2.7.jar
1048986   20 -r-x------   1 hadoop   hadoop      19559 Feb 24 23:25 ./__spark_libs__/token-provider-2.0.1.jar
1049000  636 -r-x------   1 hadoop   hadoop     650152 Feb 24 23:25 ./__spark_libs__/netty-common-4.1.74.Final.jar
1049069  288 -r-x------   1 hadoop   hadoop     294763 Feb 24 23:25 ./__spark_libs__/xbean-asm9-shaded-4.20.jar
1048939   20 -r-x------   1 hadoop   hadoop      18336 Feb 24 23:25 ./__spark_libs__/jackson-jaxrs-1.9.13.jar
1049059   72 -r-x------   1 hadoop   hadoop      72596 Feb 24 23:25 ./__spark_libs__/kerb-common-2.0.1.jar
1049088   20 -r-x------   1 hadoop   hadoop      19479 Feb 24 23:25 ./__spark_libs__/osgi-resource-locator-1.0.3.jar
1048880   28 -r-x------   1 hadoop   hadoop      26514 Feb 24 23:25 ./__spark_libs__/stax-api-1.0.1.jar
1049099   56 -r-x------   1 hadoop   hadoop      55888 Feb 24 23:25 ./__spark_libs__/hive-shims-0.23-2.3.9.jar
1048864  224 -r-x------   1 hadoop   hadoop     226583 Feb 24 23:25 ./__spark_libs__/kerb-core-2.0.1.jar
1048955  164 -r-x------   1 hadoop   hadoop     165348 Feb 24 23:25 ./__spark_libs__/jersey-json-1.19.4.jar
1049027   28 -r-x------   1 hadoop   hadoop      27084 Feb 24 23:25 ./__spark_libs__/jackson-xc-1.9.13.jar
1049100  928 -r-x------   1 hadoop   hadoop     946794 Feb 24 23:25 ./__spark_libs__/jersey-server-2.34.jar
1048972 1296 -r-x------   1 hadoop   hadoop    1323178 Feb 24 23:25 ./__spark_libs__/tink-1.6.1.jar
1048996 29568 -r-x------   1 hadoop   hadoop   30276738 Feb 24 23:25 ./__spark_libs__/hadoop-client-runtime-3.2.1.jar
1048918  524 -r-x------   1 hadoop   hadoop     533455 Feb 24 23:25 ./__spark_libs__/protobuf-java-2.5.0.jar
1048925 5996 -r-x------   1 hadoop   hadoop    6138986 Feb 24 23:25 ./__spark_libs__/spark-mllib_2.12-3.3.0.jar
1049047   40 -r-x------   1 hadoop   hadoop      40916 Feb 24 23:25 ./__spark_libs__/kerby-util-2.0.1.jar
1048867   32 -r-x------   1 hadoop   hadoop      30772 Feb 24 23:25 ./__spark_libs__/kerby-config-2.0.1.jar
1049068 1808 -r-x------   1 hadoop   hadoop    1851317 Feb 24 23:25 ./__spark_libs__/arrow-vector-7.0.0.jar
1049005  576 -r-x------   1 hadoop   hadoop     587402 Feb 24 23:25 ./__spark_libs__/commons-lang3-3.12.0.jar
1049060  796 -r-x------   1 hadoop   hadoop     813149 Feb 24 23:25 ./__spark_libs__/lapack-2.2.1.jar
1049098 1972 -r-x------   1 hadoop   hadoop    2016766 Feb 24 23:25 ./__spark_libs__/datanucleus-core-4.1.17.jar
1049037  136 -r-x------   1 hadoop   hadoop     136363 Feb 24 23:25 ./__spark_libs__/HikariCP-2.5.1.jar
1048954  308 -r-x------   1 hadoop   hadoop     313702 Feb 24 23:25 ./__spark_libs__/libfb303-0.9.3.jar
1048992 4092 -r-x------   1 hadoop   hadoop    4189874 Feb 24 23:25 ./__spark_libs__/bcprov-jdk15on-1.60.jar
1048961  452 -r-x------   1 hadoop   hadoop     458981 Feb 24 23:25 ./__spark_libs__/jackson-module-scala_2.12-2.13.3.jar
1048921   68 -r-x------   1 hadoop   hadoop      66023 Feb 24 23:25 ./__spark_libs__/jboss-logging-3.3.1.Final.jar
1049107   36 -r-x------   1 hadoop   hadoop      36199 Feb 24 23:25 ./__spark_libs__/netty-transport-native-epoll-4.1.74.Final-linux-x86_64.jar
1049015  332 -r-x------   1 hadoop   hadoop     337126 Feb 24 23:25 ./__spark_libs__/netty-codec-4.1.74.Final.jar
1048930  388 -r-x------   1 hadoop   hadoop     395195 Feb 24 23:25 ./__spark_libs__/javolution-5.5.1.jar
1048956  232 -r-x------   1 hadoop   hadoop     236660 Feb 24 23:25 ./__spark_libs__/ST4-4.0.4.jar
1048872  100 -r-x------   1 hadoop   hadoop     101270 Feb 24 23:25 ./__spark_libs__/api-ldap-extras-codec-api-2.0.0.jar
1048919 1928 -r-x------   1 hadoop   hadoop    1970939 Feb 24 23:25 ./__spark_libs__/snappy-java-1.1.8.4.jar
1048942  352 -r-x------   1 hadoop   hadoop     357571 Feb 24 23:25 ./__spark_libs__/spark-yarn_2.12-3.3.0.jar
1048891   40 -r-x------   1 hadoop   hadoop      37683 Feb 24 23:25 ./__spark_libs__/netty-transport-native-epoll-4.1.74.Final-linux-aarch_64.jar
1048914   28 -r-x------   1 hadoop   hadoop      27006 Feb 24 23:25 ./__spark_libs__/aopalliance-repackaged-2.6.1.jar
1048871  164 -r-x------   1 hadoop   hadoop     164422 Feb 24 23:25 ./__spark_libs__/core-1.1.2.jar
1049004  432 -r-x------   1 hadoop   hadoop     441689 Feb 24 23:25 ./__spark_libs__/hive-common-2.3.9.jar
1048878 3272 -r-x------   1 hadoop   hadoop    3347200 Feb 24 23:25 ./__spark_libs__/hadoop-shaded-guava-1.1.0.jar
1049018  440 -r-x------   1 hadoop   hadoop     447005 Feb 24 23:25 ./__spark_libs__/univocity-parsers-2.9.1.jar
1048965  196 -r-x------   1 hadoop   hadoop     198476 Feb 24 23:25 ./__spark_libs__/blas-2.2.1.jar
1048899  320 -r-x------   1 hadoop   hadoop     327135 Feb 24 23:25 ./__spark_libs__/commons-io-2.11.0.jar
1049090   36 -r-x------   1 hadoop   hadoop      34943 Feb 24 23:25 ./__spark_libs__/netty-tcnative-classes-2.0.48.Final.jar
1048913  348 -r-x------   1 hadoop   hadoop     353793 Feb 24 23:25 ./__spark_libs__/commons-codec-1.15.jar
1048915    4 -rw-r-----   1 hadoop   hadoop         92 Feb 24 23:25 ./container_tokens
1048919    4 -rwx------   1 hadoop   hadoop        664 Feb 24 23:25 ./default_container_executor_session.sh
1048917    8 -rwx------   1 hadoop   hadoop       6891 Feb 24 23:25 ./launch_container.sh
1048920    4 -rw-r-----   1 hadoop   hadoop         16 Feb 24 23:25 ./.default_container_executor_session.sh.crc
1048914    4 drwx--x---   2 hadoop   hadoop       4096 Feb 24 23:25 ./tmp
2621506 1496 -r-x------   1 hadoop   hadoop    1529089 Feb 24 23:25 ./pyspark.zip
1048922    4 -rw-r-----   1 hadoop   hadoop         16 Feb 24 23:25 ./.default_container_executor.sh.crc
1048921    4 -rwx------   1 hadoop   hadoop        719 Feb 24 23:25 ./default_container_executor.sh
2621509    4 drwx------   3 hadoop   hadoop       4096 Feb 24 23:25 ./__spark_conf__
2621553   12 -r-x------   1 hadoop   hadoop       8554 Feb 24 23:25 ./__spark_conf__/__spark_conf__.properties
2621511    4 drwx------   2 hadoop   hadoop       4096 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__
2621545    0 -r-x------   1 hadoop   hadoop          0 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/.yarn-exclude.xml.lock
2621543    4 -r-x------   1 hadoop   hadoop       1580 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-env.sh
2621534    4 -r-x------   1 hadoop   hadoop        248 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-metrics.properties
2621530    8 -r-x------   1 hadoop   hadoop       5238 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-env.sh
2621550    4 -r-x------   1 hadoop   hadoop       3763 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hdfs-env.sh
2621515    4 -r-x------   1 hadoop   hadoop       1657 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-log4j.properties
2621541    4 -r-x------   1 hadoop   hadoop       2615 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-policy.xml
2621537   12 -r-x------   1 hadoop   hadoop       9182 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hive-site.xml
2621523    4 -r-x------   1 hadoop   hadoop       1631 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-log4j.properties
2621547    4 -r-x------   1 hadoop   hadoop        814 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/rack-topology.sh
2621521   12 -r-x------   1 hadoop   hadoop      10289 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/core-site.xml
2621542    4 -r-x------   1 hadoop   hadoop        782 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/fair-scheduler.xml
2621536    4 -r-x------   1 hadoop   hadoop        924 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/truststore
2621544    4 -r-x------   1 hadoop   hadoop         21 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-signature.secret
2621538    4 -r-x------   1 hadoop   hadoop       2316 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-client.xml.example
2621524    4 -r-x------   1 hadoop   hadoop       2367 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-client.xml
2621548    4 -r-x------   1 hadoop   hadoop       2380 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-server.xml
2621531   32 -r-x------   1 hadoop   hadoop      31635 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hdfs-site.xml
2621540    4 -r-x------   1 hadoop   hadoop        314 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hbase-site.xml
2621522    0 -r-x------   1 hadoop   hadoop          0 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/dfs.exclude
2621528    4 -r-x------   1 hadoop   hadoop       1335 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/configuration.xsl
2621513    4 -r-x------   1 hadoop   hadoop       1373 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-env.sh
2621527    4 -r-x------   1 hadoop   hadoop          6 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms.keystore.password
2621551    8 -r-x------   1 hadoop   hadoop       5511 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-site.xml
2621535    4 -r-x------   1 hadoop   hadoop       1639 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/mapred-env.sh
2621516    4 -r-x------   1 hadoop   hadoop        108 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-metrics2.properties
2621549    4 -r-x------   1 hadoop   hadoop       2268 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-server.xml.example
2621518    4 -r-x------   1 hadoop   hadoop       3868 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/keystore
2621517   16 -r-x------   1 hadoop   hadoop      15784 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-log4j.properties
2621546    4 -r-x------   1 hadoop   hadoop        829 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-site.xml
2621520    4 -r-x------   1 hadoop   hadoop        205 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hiveserver2-site.xml
2621525    4 -r-x------   1 hadoop   hadoop       1376 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/capacity-scheduler.xml
2621514   12 -r-x------   1 hadoop   hadoop       8974 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/mapred-site.xml
2621532    4 -r-x------   1 hadoop   hadoop        210 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/container-executor.cfg
2621526    4 -r-x------   1 hadoop   hadoop       3523 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-acls.xml
2621512   16 -r-x------   1 hadoop   hadoop      15875 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/log4j.properties
2621519   16 -r-x------   1 hadoop   hadoop      15945 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-site.xml
2621529    4 -r-x------   1 hadoop   hadoop          9 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-exclude.xml
2621533    4 -r-x------   1 hadoop   hadoop        196 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/resource-types.xml
2621539    4 -r-x------   1 hadoop   hadoop       1411 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-env.sh
2621554    4 -r-x------   1 hadoop   hadoop       1164 Feb 24 23:25 ./__spark_conf__/__spark_dist_cache__.properties
2621552  184 -r-x------   1 hadoop   hadoop     185301 Feb 24 23:25 ./__spark_conf__/__spark_hadoop_conf__.xml
2621510    4 -r-x------   1 hadoop   hadoop        103 Feb 24 23:25 ./__spark_conf__/metrics.properties
1048916    4 -rw-r-----   1 hadoop   hadoop         12 Feb 24 23:25 ./.container_tokens.crc
broken symlinks(find -L . -maxdepth 5 -type l -ls):

End of LogType:directory.info
*******************************************************************************

Container: container_1740409812679_0004_01_000003 on core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:launch_container.sh
LogLastModifiedTime:Mon Feb 24 23:25:50 +0800 2025
LogLength:6891
LogContents:
#!/bin/bash

set -o pipefail -e
export PRELAUNCH_OUT="/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/prelaunch.out"
exec >"${PRELAUNCH_OUT}"
export PRELAUNCH_ERR="/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/prelaunch.err"
exec 2>"${PRELAUNCH_ERR}"
echo "Setting up env variables"
export JAVA_HOME=${JAVA_HOME:-"/usr/lib/jvm/java"}
export HADOOP_COMMON_HOME=${HADOOP_COMMON_HOME:-"/opt/apps/YARN/yarn-current"}
export HADOOP_HDFS_HOME=${HADOOP_HDFS_HOME:-"/opt/apps/YARN/yarn-current"}
export HADOOP_CONF_DIR=${HADOOP_CONF_DIR:-"/etc/taihao-apps/hadoop-conf"}
export HADOOP_YARN_HOME=${HADOOP_YARN_HOME:-"/opt/apps/YARN/yarn-current"}
export HADOOP_HOME=${HADOOP_HOME:-"/opt/apps/YARN/yarn-current"}
export PATH=${PATH:-"/sbin:/bin:/usr/sbin:/usr/bin"}
export LANG=${LANG:-"en_US.UTF-8"}
export HADOOP_TOKEN_FILE_LOCATION="/mnt/disk1/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/container_1740409812679_0004_01_000003/container_tokens"
export CONTAINER_ID="container_1740409812679_0004_01_000003"
export NM_PORT="8041"
export NM_HOST="core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com"
export NM_HTTP_PORT="8042"
export LOCAL_DIRS="/mnt/disk1/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004,/mnt/disk2/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004,/mnt/disk3/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004,/mnt/disk4/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004"
export LOCAL_USER_DIRS="/mnt/disk1/yarn/nm-local-dir/usercache/root/,/mnt/disk2/yarn/nm-local-dir/usercache/root/,/mnt/disk3/yarn/nm-local-dir/usercache/root/,/mnt/disk4/yarn/nm-local-dir/usercache/root/"
export LOG_DIRS="/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003,/mnt/disk2/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003,/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003,/mnt/disk4/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003"
export USER="root"
export LOGNAME="root"
export HOME="/home/"
export PWD="/mnt/disk1/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/container_1740409812679_0004_01_000003"
export JVM_PID="$$"
export MALLOC_ARENA_MAX="4"
export NM_AUX_SERVICE_spark_shuffle=""
export NM_AUX_SERVICE_mapreduce_shuffle="AAA0+gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA="
export SPARK_YARN_STAGING_DIR="hdfs://master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:9000/user/root/.sparkStaging/application_1740409812679_0004"
export PYTHONPATH="$PWD/pyspark.zip:$PWD/py4j-0.10.9.5-src.zip"
export CLASSPATH="/opt/apps/METASTORE/metastore-current/hive2/*:/opt/apps/JINDOSDK/jindosdk-current/lib/*:/opt/apps/EMRHOOK/emrhook-current/spark-hook-1.1.4-spark30.jar:$PWD:$PWD/__spark_conf__:$PWD/__spark_libs__/*:$PWD/__spark_conf__/__hadoop_conf__"
export SPARK_USER="root"
echo "Setting up job resources"
ln -sf -- "/mnt/disk4/yarn/nm-local-dir/usercache/root/filecache/21/__spark_libs__1414285758766144539.zip" "__spark_libs__"
ln -sf -- "/mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml" "hive-site.xml"
ln -sf -- "/mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/20/pyspark.zip" "pyspark.zip"
ln -sf -- "/mnt/disk3/yarn/nm-local-dir/usercache/root/filecache/23/py4j-0.10.9.5-src.zip" "py4j-0.10.9.5-src.zip"
ln -sf -- "/mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/22/__spark_conf__.zip" "__spark_conf__"
echo "Copying debugging information"
# Creating copy of launch script
cp "launch_container.sh" "/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/launch_container.sh"
chmod 640 "/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/launch_container.sh"
# Determining directory contents
echo "ls -l:" 1>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/directory.info"
ls -l 1>>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/directory.info"
echo "find -L . -maxdepth 5 -ls:" 1>>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/directory.info"
find -L . -maxdepth 5 -ls 1>>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/directory.info"
echo "broken symlinks(find -L . -maxdepth 5 -type l -ls):" 1>>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/directory.info"
find -L . -maxdepth 5 -type l -ls 1>>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/directory.info"
echo "Launching container"
